play_date_iso,song_title,album_release_date_iso,played,years_since_release,catalog_size_at_release
1973-01-07,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.02,16
1973-01-07,Blinded by the Light,1973-01-01,0,0.02,16
1973-01-07,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.02,16
1973-01-07,For You,1973-01-01,0,0.02,16
1973-01-07,Growin’ Up,1973-01-01,0,0.02,16
1973-01-07,Incident on 57th Street,1973-01-01,0,0.02,16
1973-01-07,It’s Hard to Be a Saint in the City,1973-01-01,1,0.02,16
1973-01-07,Kitty’s Back,1973-01-01,0,0.02,16
1973-01-07,Lost in the Flood,1973-01-01,0,0.02,16
1973-01-07,Mary Queen of Arkansas,1973-01-01,0,0.02,16
1973-01-07,New York City Serenade,1973-01-01,1,0.02,16
1973-01-07,Rosalita (Come Out Tonight),1973-01-01,0,0.02,16
1973-01-07,Spirit in the Night,1973-01-01,0,0.02,16
1973-01-07,The Angel,1973-01-01,0,0.02,16
1973-01-07,The E Street Shuffle,1973-01-01,0,0.02,16
1973-01-07,Wild Billy’s Circus Story,1973-01-01,0,0.02,16
1973-01-09,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.02,16
1973-01-09,Blinded by the Light,1973-01-01,1,0.02,16
1973-01-09,Does This Bus Stop at 82nd Street?,1973-01-01,1,0.02,16
1973-01-09,For You,1973-01-01,0,0.02,16
1973-01-09,Growin’ Up,1973-01-01,0,0.02,16
1973-01-09,Incident on 57th Street,1973-01-01,0,0.02,16
1973-01-09,It’s Hard to Be a Saint in the City,1973-01-01,0,0.02,16
1973-01-09,Kitty’s Back,1973-01-01,0,0.02,16
1973-01-09,Lost in the Flood,1973-01-01,0,0.02,16
1973-01-09,Mary Queen of Arkansas,1973-01-01,0,0.02,16
1973-01-09,New York City Serenade,1973-01-01,0,0.02,16
1973-01-09,Rosalita (Come Out Tonight),1973-01-01,0,0.02,16
1973-01-09,Spirit in the Night,1973-01-01,0,0.02,16
1973-01-09,The Angel,1973-01-01,0,0.02,16
1973-01-09,The E Street Shuffle,1973-01-01,0,0.02,16
1973-01-09,Wild Billy’s Circus Story,1973-01-01,1,0.02,16
1973-01-10,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.02,16
1973-01-10,Blinded by the Light,1973-01-01,0,0.02,16
1973-01-10,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.02,16
1973-01-10,For You,1973-01-01,0,0.02,16
1973-01-10,Growin’ Up,1973-01-01,0,0.02,16
1973-01-10,Incident on 57th Street,1973-01-01,0,0.02,16
1973-01-10,It’s Hard to Be a Saint in the City,1973-01-01,0,0.02,16
1973-01-10,Kitty’s Back,1973-01-01,0,0.02,16
1973-01-10,Lost in the Flood,1973-01-01,0,0.02,16
1973-01-10,Mary Queen of Arkansas,1973-01-01,0,0.02,16
1973-01-10,New York City Serenade,1973-01-01,0,0.02,16
1973-01-10,Rosalita (Come Out Tonight),1973-01-01,0,0.02,16
1973-01-10,Spirit in the Night,1973-01-01,0,0.02,16
1973-01-10,The Angel,1973-01-01,0,0.02,16
1973-01-10,The E Street Shuffle,1973-01-01,0,0.02,16
1973-01-10,Wild Billy’s Circus Story,1973-01-01,1,0.02,16
1973-01-31,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.08,16
1973-01-31,Blinded by the Light,1973-01-01,0,0.08,16
1973-01-31,Does This Bus Stop at 82nd Street?,1973-01-01,1,0.08,16
1973-01-31,For You,1973-01-01,0,0.08,16
1973-01-31,Growin’ Up,1973-01-01,0,0.08,16
1973-01-31,Incident on 57th Street,1973-01-01,0,0.08,16
1973-01-31,It’s Hard to Be a Saint in the City,1973-01-01,0,0.08,16
1973-01-31,Kitty’s Back,1973-01-01,0,0.08,16
1973-01-31,Lost in the Flood,1973-01-01,0,0.08,16
1973-01-31,Mary Queen of Arkansas,1973-01-01,1,0.08,16
1973-01-31,New York City Serenade,1973-01-01,0,0.08,16
1973-01-31,Rosalita (Come Out Tonight),1973-01-01,0,0.08,16
1973-01-31,Spirit in the Night,1973-01-01,1,0.08,16
1973-01-31,The Angel,1973-01-01,0,0.08,16
1973-01-31,The E Street Shuffle,1973-01-01,0,0.08,16
1973-01-31,Wild Billy’s Circus Story,1973-01-01,1,0.08,16
1973-02-01,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.08,16
1973-02-01,Blinded by the Light,1973-01-01,0,0.08,16
1973-02-01,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.08,16
1973-02-01,For You,1973-01-01,0,0.08,16
1973-02-01,Growin’ Up,1973-01-01,0,0.08,16
1973-02-01,Incident on 57th Street,1973-01-01,0,0.08,16
1973-02-01,It’s Hard to Be a Saint in the City,1973-01-01,0,0.08,16
1973-02-01,Kitty’s Back,1973-01-01,0,0.08,16
1973-02-01,Lost in the Flood,1973-01-01,0,0.08,16
1973-02-01,Mary Queen of Arkansas,1973-01-01,1,0.08,16
1973-02-01,New York City Serenade,1973-01-01,0,0.08,16
1973-02-01,Rosalita (Come Out Tonight),1973-01-01,1,0.08,16
1973-02-01,Spirit in the Night,1973-01-01,0,0.08,16
1973-02-01,The Angel,1973-01-01,0,0.08,16
1973-02-01,The E Street Shuffle,1973-01-01,0,0.08,16
1973-02-01,Wild Billy’s Circus Story,1973-01-01,1,0.08,16
1973-02-02,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.09,16
1973-02-02,Blinded by the Light,1973-01-01,0,0.09,16
1973-02-02,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.09,16
1973-02-02,For You,1973-01-01,0,0.09,16
1973-02-02,Growin’ Up,1973-01-01,1,0.09,16
1973-02-02,Incident on 57th Street,1973-01-01,0,0.09,16
1973-02-02,It’s Hard to Be a Saint in the City,1973-01-01,0,0.09,16
1973-02-02,Kitty’s Back,1973-01-01,0,0.09,16
1973-02-02,Lost in the Flood,1973-01-01,0,0.09,16
1973-02-02,Mary Queen of Arkansas,1973-01-01,1,0.09,16
1973-02-02,New York City Serenade,1973-01-01,0,0.09,16
1973-02-02,Rosalita (Come Out Tonight),1973-01-01,0,0.09,16
1973-02-02,Spirit in the Night,1973-01-01,1,0.09,16
1973-02-02,The Angel,1973-01-01,0,0.09,16
1973-02-02,The E Street Shuffle,1973-01-01,0,0.09,16
1973-02-02,Wild Billy’s Circus Story,1973-01-01,0,0.09,16
1973-02-03,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.09,16
1973-02-03,Blinded by the Light,1973-01-01,0,0.09,16
1973-02-03,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.09,16
1973-02-03,For You,1973-01-01,0,0.09,16
1973-02-03,Growin’ Up,1973-01-01,0,0.09,16
1973-02-03,Incident on 57th Street,1973-01-01,0,0.09,16
1973-02-03,It’s Hard to Be a Saint in the City,1973-01-01,0,0.09,16
1973-02-03,Kitty’s Back,1973-01-01,0,0.09,16
1973-02-03,Lost in the Flood,1973-01-01,0,0.09,16
1973-02-03,Mary Queen of Arkansas,1973-01-01,1,0.09,16
1973-02-03,New York City Serenade,1973-01-01,0,0.09,16
1973-02-03,Rosalita (Come Out Tonight),1973-01-01,0,0.09,16
1973-02-03,Spirit in the Night,1973-01-01,0,0.09,16
1973-02-03,The Angel,1973-01-01,0,0.09,16
1973-02-03,The E Street Shuffle,1973-01-01,0,0.09,16
1973-02-03,Wild Billy’s Circus Story,1973-01-01,1,0.09,16
1973-02-04,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.09,16
1973-02-04,Blinded by the Light,1973-01-01,0,0.09,16
1973-02-04,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.09,16
1973-02-04,For You,1973-01-01,0,0.09,16
1973-02-04,Growin’ Up,1973-01-01,0,0.09,16
1973-02-04,Incident on 57th Street,1973-01-01,0,0.09,16
1973-02-04,It’s Hard to Be a Saint in the City,1973-01-01,0,0.09,16
1973-02-04,Kitty’s Back,1973-01-01,0,0.09,16
1973-02-04,Lost in the Flood,1973-01-01,0,0.09,16
1973-02-04,Mary Queen of Arkansas,1973-01-01,1,0.09,16
1973-02-04,New York City Serenade,1973-01-01,0,0.09,16
1973-02-04,Rosalita (Come Out Tonight),1973-01-01,0,0.09,16
1973-02-04,Spirit in the Night,1973-01-01,0,0.09,16
1973-02-04,The Angel,1973-01-01,0,0.09,16
1973-02-04,The E Street Shuffle,1973-01-01,0,0.09,16
1973-02-04,Wild Billy’s Circus Story,1973-01-01,1,0.09,16
1973-02-05,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.10,16
1973-02-05,Blinded by the Light,1973-01-01,0,0.10,16
1973-02-05,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.10,16
1973-02-05,For You,1973-01-01,0,0.10,16
1973-02-05,Growin’ Up,1973-01-01,0,0.10,16
1973-02-05,Incident on 57th Street,1973-01-01,0,0.10,16
1973-02-05,It’s Hard to Be a Saint in the City,1973-01-01,0,0.10,16
1973-02-05,Kitty’s Back,1973-01-01,0,0.10,16
1973-02-05,Lost in the Flood,1973-01-01,0,0.10,16
1973-02-05,Mary Queen of Arkansas,1973-01-01,1,0.10,16
1973-02-05,New York City Serenade,1973-01-01,0,0.10,16
1973-02-05,Rosalita (Come Out Tonight),1973-01-01,0,0.10,16
1973-02-05,Spirit in the Night,1973-01-01,0,0.10,16
1973-02-05,The Angel,1973-01-01,0,0.10,16
1973-02-05,The E Street Shuffle,1973-01-01,0,0.10,16
1973-02-05,Wild Billy’s Circus Story,1973-01-01,1,0.10,16
1973-02-11,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.11,16
1973-02-11,Blinded by the Light,1973-01-01,1,0.11,16
1973-02-11,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.11,16
1973-02-11,For You,1973-01-01,0,0.11,16
1973-02-11,Growin’ Up,1973-01-01,0,0.11,16
1973-02-11,Incident on 57th Street,1973-01-01,0,0.11,16
1973-02-11,It’s Hard to Be a Saint in the City,1973-01-01,0,0.11,16
1973-02-11,Kitty’s Back,1973-01-01,0,0.11,16
1973-02-11,Lost in the Flood,1973-01-01,0,0.11,16
1973-02-11,Mary Queen of Arkansas,1973-01-01,0,0.11,16
1973-02-11,New York City Serenade,1973-01-01,0,0.11,16
1973-02-11,Rosalita (Come Out Tonight),1973-01-01,0,0.11,16
1973-02-11,Spirit in the Night,1973-01-01,0,0.11,16
1973-02-11,The Angel,1973-01-01,0,0.11,16
1973-02-11,The E Street Shuffle,1973-01-01,0,0.11,16
1973-02-11,Wild Billy’s Circus Story,1973-01-01,0,0.11,16
1973-02-14,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.12,16
1973-02-14,Blinded by the Light,1973-01-01,1,0.12,16
1973-02-14,Does This Bus Stop at 82nd Street?,1973-01-01,1,0.12,16
1973-02-14,For You,1973-01-01,1,0.12,16
1973-02-14,Growin’ Up,1973-01-01,0,0.12,16
1973-02-14,Incident on 57th Street,1973-01-01,0,0.12,16
1973-02-14,It’s Hard to Be a Saint in the City,1973-01-01,0,0.12,16
1973-02-14,Kitty’s Back,1973-01-01,0,0.12,16
1973-02-14,Lost in the Flood,1973-01-01,1,0.12,16
1973-02-14,Mary Queen of Arkansas,1973-01-01,1,0.12,16
1973-02-14,New York City Serenade,1973-01-01,0,0.12,16
1973-02-14,Rosalita (Come Out Tonight),1973-01-01,1,0.12,16
1973-02-14,Spirit in the Night,1973-01-01,1,0.12,16
1973-02-14,The Angel,1973-01-01,0,0.12,16
1973-02-14,The E Street Shuffle,1973-01-01,0,0.12,16
1973-02-14,Wild Billy’s Circus Story,1973-01-01,0,0.12,16
1973-02-26,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.15,16
1973-02-26,Blinded by the Light,1973-01-01,0,0.15,16
1973-02-26,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.15,16
1973-02-26,For You,1973-01-01,1,0.15,16
1973-02-26,Growin’ Up,1973-01-01,0,0.15,16
1973-02-26,Incident on 57th Street,1973-01-01,0,0.15,16
1973-02-26,It’s Hard to Be a Saint in the City,1973-01-01,0,0.15,16
1973-02-26,Kitty’s Back,1973-01-01,0,0.15,16
1973-02-26,Lost in the Flood,1973-01-01,1,0.15,16
1973-02-26,Mary Queen of Arkansas,1973-01-01,1,0.15,16
1973-02-26,New York City Serenade,1973-01-01,0,0.15,16
1973-02-26,Rosalita (Come Out Tonight),1973-01-01,0,0.15,16
1973-02-26,Spirit in the Night,1973-01-01,1,0.15,16
1973-02-26,The Angel,1973-01-01,0,0.15,16
1973-02-26,The E Street Shuffle,1973-01-01,0,0.15,16
1973-02-26,Wild Billy’s Circus Story,1973-01-01,0,0.15,16
1973-02-28,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.16,16
1973-02-28,Blinded by the Light,1973-01-01,0,0.16,16
1973-02-28,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.16,16
1973-02-28,For You,1973-01-01,0,0.16,16
1973-02-28,Growin’ Up,1973-01-01,0,0.16,16
1973-02-28,Incident on 57th Street,1973-01-01,0,0.16,16
1973-02-28,It’s Hard to Be a Saint in the City,1973-01-01,0,0.16,16
1973-02-28,Kitty’s Back,1973-01-01,0,0.16,16
1973-02-28,Lost in the Flood,1973-01-01,1,0.16,16
1973-02-28,Mary Queen of Arkansas,1973-01-01,0,0.16,16
1973-02-28,New York City Serenade,1973-01-01,0,0.16,16
1973-02-28,Rosalita (Come Out Tonight),1973-01-01,0,0.16,16
1973-02-28,Spirit in the Night,1973-01-01,0,0.16,16
1973-02-28,The Angel,1973-01-01,0,0.16,16
1973-02-28,The E Street Shuffle,1973-01-01,0,0.16,16
1973-02-28,Wild Billy’s Circus Story,1973-01-01,0,0.16,16
1973-03-01,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.16,16
1973-03-01,Blinded by the Light,1973-01-01,0,0.16,16
1973-03-01,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.16,16
1973-03-01,For You,1973-01-01,0,0.16,16
1973-03-01,Growin’ Up,1973-01-01,0,0.16,16
1973-03-01,Incident on 57th Street,1973-01-01,0,0.16,16
1973-03-01,It’s Hard to Be a Saint in the City,1973-01-01,0,0.16,16
1973-03-01,Kitty’s Back,1973-01-01,0,0.16,16
1973-03-01,Lost in the Flood,1973-01-01,0,0.16,16
1973-03-01,Mary Queen of Arkansas,1973-01-01,0,0.16,16
1973-03-01,New York City Serenade,1973-01-01,0,0.16,16
1973-03-01,Rosalita (Come Out Tonight),1973-01-01,0,0.16,16
1973-03-01,Spirit in the Night,1973-01-01,0,0.16,16
1973-03-01,The Angel,1973-01-01,0,0.16,16
1973-03-01,The E Street Shuffle,1973-01-01,0,0.16,16
1973-03-01,Wild Billy’s Circus Story,1973-01-01,1,0.16,16
1973-03-02,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.16,16
1973-03-02,Blinded by the Light,1973-01-01,1,0.16,16
1973-03-02,Does This Bus Stop at 82nd Street?,1973-01-01,1,0.16,16
1973-03-02,For You,1973-01-01,0,0.16,16
1973-03-02,Growin’ Up,1973-01-01,0,0.16,16
1973-03-02,Incident on 57th Street,1973-01-01,0,0.16,16
1973-03-02,It’s Hard to Be a Saint in the City,1973-01-01,0,0.16,16
1973-03-02,Kitty’s Back,1973-01-01,0,0.16,16
1973-03-02,Lost in the Flood,1973-01-01,1,0.16,16
1973-03-02,Mary Queen of Arkansas,1973-01-01,0,0.16,16
1973-03-02,New York City Serenade,1973-01-01,0,0.16,16
1973-03-02,Rosalita (Come Out Tonight),1973-01-01,0,0.16,16
1973-03-02,Spirit in the Night,1973-01-01,1,0.16,16
1973-03-02,The Angel,1973-01-01,0,0.16,16
1973-03-02,The E Street Shuffle,1973-01-01,0,0.16,16
1973-03-02,Wild Billy’s Circus Story,1973-01-01,1,0.16,16
1973-03-03,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.17,16
1973-03-03,Blinded by the Light,1973-01-01,1,0.17,16
1973-03-03,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.17,16
1973-03-03,For You,1973-01-01,0,0.17,16
1973-03-03,Growin’ Up,1973-01-01,0,0.17,16
1973-03-03,Incident on 57th Street,1973-01-01,0,0.17,16
1973-03-03,It’s Hard to Be a Saint in the City,1973-01-01,0,0.17,16
1973-03-03,Kitty’s Back,1973-01-01,0,0.17,16
1973-03-03,Lost in the Flood,1973-01-01,1,0.17,16
1973-03-03,Mary Queen of Arkansas,1973-01-01,0,0.17,16
1973-03-03,New York City Serenade,1973-01-01,0,0.17,16
1973-03-03,Rosalita (Come Out Tonight),1973-01-01,0,0.17,16
1973-03-03,Spirit in the Night,1973-01-01,1,0.17,16
1973-03-03,The Angel,1973-01-01,0,0.17,16
1973-03-03,The E Street Shuffle,1973-01-01,0,0.17,16
1973-03-03,Wild Billy’s Circus Story,1973-01-01,1,0.17,16
1973-03-18,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.21,16
1973-03-18,Blinded by the Light,1973-01-01,0,0.21,16
1973-03-18,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.21,16
1973-03-18,For You,1973-01-01,1,0.21,16
1973-03-18,Growin’ Up,1973-01-01,0,0.21,16
1973-03-18,Incident on 57th Street,1973-01-01,0,0.21,16
1973-03-18,It’s Hard to Be a Saint in the City,1973-01-01,0,0.21,16
1973-03-18,Kitty’s Back,1973-01-01,0,0.21,16
1973-03-18,Lost in the Flood,1973-01-01,0,0.21,16
1973-03-18,Mary Queen of Arkansas,1973-01-01,0,0.21,16
1973-03-18,New York City Serenade,1973-01-01,0,0.21,16
1973-03-18,Rosalita (Come Out Tonight),1973-01-01,0,0.21,16
1973-03-18,Spirit in the Night,1973-01-01,1,0.21,16
1973-03-18,The Angel,1973-01-01,0,0.21,16
1973-03-18,The E Street Shuffle,1973-01-01,0,0.21,16
1973-03-18,Wild Billy’s Circus Story,1973-01-01,0,0.21,16
1973-03-23,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.22,16
1973-03-23,Blinded by the Light,1973-01-01,0,0.22,16
1973-03-23,Does This Bus Stop at 82nd Street?,1973-01-01,1,0.22,16
1973-03-23,For You,1973-01-01,1,0.22,16
1973-03-23,Growin’ Up,1973-01-01,1,0.22,16
1973-03-23,Incident on 57th Street,1973-01-01,0,0.22,16
1973-03-23,It’s Hard to Be a Saint in the City,1973-01-01,0,0.22,16
1973-03-23,Kitty’s Back,1973-01-01,0,0.22,16
1973-03-23,Lost in the Flood,1973-01-01,0,0.22,16
1973-03-23,Mary Queen of Arkansas,1973-01-01,0,0.22,16
1973-03-23,New York City Serenade,1973-01-01,0,0.22,16
1973-03-23,Rosalita (Come Out Tonight),1973-01-01,0,0.22,16
1973-03-23,Spirit in the Night,1973-01-01,1,0.22,16
1973-03-23,The Angel,1973-01-01,0,0.22,16
1973-03-23,The E Street Shuffle,1973-01-01,0,0.22,16
1973-03-23,Wild Billy’s Circus Story,1973-01-01,1,0.22,16
1973-03-24,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.22,16
1973-03-24,Blinded by the Light,1973-01-01,0,0.22,16
1973-03-24,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.22,16
1973-03-24,For You,1973-01-01,0,0.22,16
1973-03-24,Growin’ Up,1973-01-01,0,0.22,16
1973-03-24,Incident on 57th Street,1973-01-01,0,0.22,16
1973-03-24,It’s Hard to Be a Saint in the City,1973-01-01,0,0.22,16
1973-03-24,Kitty’s Back,1973-01-01,0,0.22,16
1973-03-24,Lost in the Flood,1973-01-01,0,0.22,16
1973-03-24,Mary Queen of Arkansas,1973-01-01,0,0.22,16
1973-03-24,New York City Serenade,1973-01-01,0,0.22,16
1973-03-24,Rosalita (Come Out Tonight),1973-01-01,1,0.22,16
1973-03-24,Spirit in the Night,1973-01-01,0,0.22,16
1973-03-24,The Angel,1973-01-01,0,0.22,16
1973-03-24,The E Street Shuffle,1973-01-01,0,0.22,16
1973-03-24,Wild Billy’s Circus Story,1973-01-01,0,0.22,16
1973-04-18,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.29,16
1973-04-18,Blinded by the Light,1973-01-01,1,0.29,16
1973-04-18,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.29,16
1973-04-18,For You,1973-01-01,0,0.29,16
1973-04-18,Growin’ Up,1973-01-01,0,0.29,16
1973-04-18,Incident on 57th Street,1973-01-01,0,0.29,16
1973-04-18,It’s Hard to Be a Saint in the City,1973-01-01,0,0.29,16
1973-04-18,Kitty’s Back,1973-01-01,0,0.29,16
1973-04-18,Lost in the Flood,1973-01-01,0,0.29,16
1973-04-18,Mary Queen of Arkansas,1973-01-01,0,0.29,16
1973-04-18,New York City Serenade,1973-01-01,0,0.29,16
1973-04-18,Rosalita (Come Out Tonight),1973-01-01,0,0.29,16
1973-04-18,Spirit in the Night,1973-01-01,0,0.29,16
1973-04-18,The Angel,1973-01-01,0,0.29,16
1973-04-18,The E Street Shuffle,1973-01-01,0,0.29,16
1973-04-18,Wild Billy’s Circus Story,1973-01-01,0,0.29,16
1973-04-23,"4th of July, Asbury Park (Sandy)",1973-01-01,1,0.31,16
1973-04-23,Blinded by the Light,1973-01-01,0,0.31,16
1973-04-23,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.31,16
1973-04-23,For You,1973-01-01,0,0.31,16
1973-04-23,Growin’ Up,1973-01-01,0,0.31,16
1973-04-23,Incident on 57th Street,1973-01-01,0,0.31,16
1973-04-23,It’s Hard to Be a Saint in the City,1973-01-01,0,0.31,16
1973-04-23,Kitty’s Back,1973-01-01,0,0.31,16
1973-04-23,Lost in the Flood,1973-01-01,0,0.31,16
1973-04-23,Mary Queen of Arkansas,1973-01-01,0,0.31,16
1973-04-23,New York City Serenade,1973-01-01,0,0.31,16
1973-04-23,Rosalita (Come Out Tonight),1973-01-01,0,0.31,16
1973-04-23,Spirit in the Night,1973-01-01,0,0.31,16
1973-04-23,The Angel,1973-01-01,0,0.31,16
1973-04-23,The E Street Shuffle,1973-01-01,0,0.31,16
1973-04-23,Wild Billy’s Circus Story,1973-01-01,0,0.31,16
1973-04-24,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.31,16
1973-04-24,Blinded by the Light,1973-01-01,0,0.31,16
1973-04-24,Does This Bus Stop at 82nd Street?,1973-01-01,1,0.31,16
1973-04-24,For You,1973-01-01,0,0.31,16
1973-04-24,Growin’ Up,1973-01-01,0,0.31,16
1973-04-24,Incident on 57th Street,1973-01-01,0,0.31,16
1973-04-24,It’s Hard to Be a Saint in the City,1973-01-01,0,0.31,16
1973-04-24,Kitty’s Back,1973-01-01,0,0.31,16
1973-04-24,Lost in the Flood,1973-01-01,0,0.31,16
1973-04-24,Mary Queen of Arkansas,1973-01-01,0,0.31,16
1973-04-24,New York City Serenade,1973-01-01,1,0.31,16
1973-04-24,Rosalita (Come Out Tonight),1973-01-01,0,0.31,16
1973-04-24,Spirit in the Night,1973-01-01,1,0.31,16
1973-04-24,The Angel,1973-01-01,0,0.31,16
1973-04-24,The E Street Shuffle,1973-01-01,0,0.31,16
1973-04-24,Wild Billy’s Circus Story,1973-01-01,1,0.31,16
1973-04-28,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.32,16
1973-04-28,Blinded by the Light,1973-01-01,1,0.32,16
1973-04-28,Does This Bus Stop at 82nd Street?,1973-01-01,1,0.32,16
1973-04-28,For You,1973-01-01,0,0.32,16
1973-04-28,Growin’ Up,1973-01-01,0,0.32,16
1973-04-28,Incident on 57th Street,1973-01-01,0,0.32,16
1973-04-28,It’s Hard to Be a Saint in the City,1973-01-01,0,0.32,16
1973-04-28,Kitty’s Back,1973-01-01,0,0.32,16
1973-04-28,Lost in the Flood,1973-01-01,0,0.32,16
1973-04-28,Mary Queen of Arkansas,1973-01-01,0,0.32,16
1973-04-28,New York City Serenade,1973-01-01,0,0.32,16
1973-04-28,Rosalita (Come Out Tonight),1973-01-01,0,0.32,16
1973-04-28,Spirit in the Night,1973-01-01,1,0.32,16
1973-04-28,The Angel,1973-01-01,0,0.32,16
1973-04-28,The E Street Shuffle,1973-01-01,0,0.32,16
1973-04-28,Wild Billy’s Circus Story,1973-01-01,0,0.32,16
1973-05-01,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.33,16
1973-05-01,Blinded by the Light,1973-01-01,0,0.33,16
1973-05-01,Does This Bus Stop at 82nd Street?,1973-01-01,1,0.33,16
1973-05-01,For You,1973-01-01,0,0.33,16
1973-05-01,Growin’ Up,1973-01-01,0,0.33,16
1973-05-01,Incident on 57th Street,1973-01-01,0,0.33,16
1973-05-01,It’s Hard to Be a Saint in the City,1973-01-01,0,0.33,16
1973-05-01,Kitty’s Back,1973-01-01,0,0.33,16
1973-05-01,Lost in the Flood,1973-01-01,0,0.33,16
1973-05-01,Mary Queen of Arkansas,1973-01-01,0,0.33,16
1973-05-01,New York City Serenade,1973-01-01,0,0.33,16
1973-05-01,Rosalita (Come Out Tonight),1973-01-01,0,0.33,16
1973-05-01,Spirit in the Night,1973-01-01,1,0.33,16
1973-05-01,The Angel,1973-01-01,0,0.33,16
1973-05-01,The E Street Shuffle,1973-01-01,0,0.33,16
1973-05-01,Wild Billy’s Circus Story,1973-01-01,1,0.33,16
1973-05-05,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.34,16
1973-05-05,Blinded by the Light,1973-01-01,0,0.34,16
1973-05-05,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.34,16
1973-05-05,For You,1973-01-01,0,0.34,16
1973-05-05,Growin’ Up,1973-01-01,1,0.34,16
1973-05-05,Incident on 57th Street,1973-01-01,0,0.34,16
1973-05-05,It’s Hard to Be a Saint in the City,1973-01-01,0,0.34,16
1973-05-05,Kitty’s Back,1973-01-01,0,0.34,16
1973-05-05,Lost in the Flood,1973-01-01,0,0.34,16
1973-05-05,Mary Queen of Arkansas,1973-01-01,0,0.34,16
1973-05-05,New York City Serenade,1973-01-01,0,0.34,16
1973-05-05,Rosalita (Come Out Tonight),1973-01-01,0,0.34,16
1973-05-05,Spirit in the Night,1973-01-01,1,0.34,16
1973-05-05,The Angel,1973-01-01,0,0.34,16
1973-05-05,The E Street Shuffle,1973-01-01,0,0.34,16
1973-05-05,Wild Billy’s Circus Story,1973-01-01,1,0.34,16
1973-05-12,"4th of July, Asbury Park (Sandy)",1973-01-01,0,0.36,16
1973-05-12,Blinded by the Light,1973-01-01,0,0.36,16
1973-05-12,Does This Bus Stop at 82nd Street?,1973-01-01,0,0.36,16
1973-05-12,For You,1973-01-01,1,0.36,16
1973-05-12,Growin’ Up,1973-01-01,0,0.36,16
1973-05-12,Incident on 57th Street,1973-01-01,0,0.36,16
1973-05-12,It’s Hard to Be a Saint in the City,1973-01-01,0,0.36,16
1973-05-12,Kitty’s Back,1973-01-01,0,0.36,16
1973-05-12,Lost in the Flood,1973-01-01,0,0.36,16
1973-05-12,Mary Queen of Arkansas,1973-01-01,0,0.36,16
1973-05-12,New York City Serenade,1973-01-01,0,0.36,16
1973-05-12,Rosalita (Come Out Tonight),1973-01-01,0,0.36,16
1973-05-12,Spirit in the Night,1973-01-01,0,0.36,16
1973-05-12,The Angel,1973-01-01,0,0.36,16
1973-05-12,The E Street Shuffle,1973-01-01,0,0.36,16
1973-05-12,Wild Billy’s Circus Story,1973-01-01,0,0.36,16
1973-05-31,"4th of July, Asbury Park (Sandy)",1973-01-01,1,0.41,16
1973-05-31,Blinded by the Light,1973-01-01,0,0.41,16
1973-05-31,Does This Bus Stop at 82nd Street?,1973-01-01,1,0.41,16
1973-05-31,For You,1973-01-01,0,0.41,16
1973-05-31,Growin’ Up,1973-01-01,1,0.41,16
1973-05-31,Incident on 57th Street,1973-01-01,0,0.41,16
